Hora,SF,BW,PT,RSSI,SNR
15:25:15,10,250.00,12,-112.00,7.25
15:25:18,10,250.00,12,-112.00,7.25
15:25:22,10,250.00,12,-112.00,6.75
15:25:25,10,250.00,12,-112.00,6.75
15:25:28,10,250.00,12,-112.00,7.25
15:25:31,10,250.00,12,-113.00,6.75
15:25:34,10,250.00,12,-112.00,7.00
15:25:37,10,250.00,12,-111.00,8.00
15:25:40,10,250.00,12,-111.00,7.50
15:25:44,10,250.00,12,-112.00,7.25
15:25:47,10,250.00,12,-113.00,6.25
15:25:50,10,250.00,12,-114.00,6.50
15:25:53,10,250.00,12,-112.00,7.25
15:25:56,10,250.00,12,-112.00,7.75
15:25:59,10,250.00,12,-113.00,7.00
15:26:03,10,250.00,12,-113.00,7.00
15:26:06,10,250.00,12,-112.00,7.00
15:26:09,10,250.00,12,-113.00,7.00
15:26:12,10,250.00,12,-115.00,4.25
15:26:15,10,250.00,12,-114.00,4.75
15:26:24,10,250.00,14,-113.00,6.75
15:26:27,10,250.00,14,-112.00,7.50
15:26:30,10,250.00,14,-111.00,8.00
15:26:33,10,250.00,14,-111.00,7.75
15:26:37,10,250.00,14,-111.00,7.25
15:26:40,10,250.00,14,-111.00,7.75
15:26:43,10,250.00,14,-111.00,7.25
15:26:46,10,250.00,14,-111.00,8.25
15:26:49,10,250.00,14,-111.00,7.50
15:26:52,10,250.00,14,-112.00,7.50
15:26:55,10,250.00,14,-112.00,7.50
15:26:59,10,250.00,14,-111.00,7.25
15:27:02,10,250.00,14,-111.00,7.00
15:27:05,10,250.00,14,-111.00,7.50
15:27:08,10,250.00,14,-111.00,7.00
15:27:11,10,250.00,14,-113.00,7.50
15:27:14,10,250.00,14,-111.00,8.00
15:27:17,10,250.00,14,-112.00,6.75
15:27:21,10,250.00,14,-111.00,7.50
15:27:24,10,250.00,14,-111.00,7.75
15:27:33,10,250.00,16,-112.00,8.00
15:27:36,10,250.00,16,-113.00,5.75
15:27:39,10,250.00,16,-113.00,6.75
15:27:42,10,250.00,16,-114.00,6.25
15:27:45,10,250.00,16,-114.00,6.00
15:27:48,10,250.00,16,-114.00,6.25
15:27:51,10,250.00,16,-114.00,6.25
15:27:55,10,250.00,16,-112.00,6.75
15:27:58,10,250.00,16,-112.00,7.00
15:28:01,10,250.00,16,-113.00,6.75
15:28:04,10,250.00,16,-113.00,6.00
15:28:07,10,250.00,16,-114.00,5.50
15:28:10,10,250.00,16,-113.00,6.50
15:28:13,10,250.00,16,-114.00,5.25
15:28:17,10,250.00,16,-114.00,5.50
15:28:20,10,250.00,16,-115.00,5.00
15:28:23,10,250.00,16,-114.00,5.25
15:28:26,10,250.00,16,-114.00,5.50
15:28:29,10,250.00,16,-114.00,5.00
15:28:32,10,250.00,16,-114.00,5.50
15:28:41,10,250.00,18,-115.00,3.75
15:28:44,10,250.00,18,-115.00,3.25
15:28:47,10,250.00,18,-114.00,3.50
15:28:51,10,250.00,18,-115.00,2.75
15:28:54,10,250.00,18,-116.00,4.00
15:28:57,10,250.00,18,-115.00,4.25
15:29:00,10,250.00,18,-114.00,4.25
15:29:03,10,250.00,18,-114.00,5.25
15:29:06,10,250.00,18,-115.00,3.25
15:29:10,10,250.00,18,-114.00,4.75
15:29:13,10,250.00,18,-114.00,5.00
15:29:16,10,250.00,18,-115.00,4.50
15:29:19,10,250.00,18,-120.75,-1.75
15:29:22,10,250.00,18,-115.00,3.50
15:29:25,10,250.00,18,-115.00,3.75
15:29:28,10,250.00,18,-115.00,4.50
15:29:32,10,250.00,18,-115.00,4.00
15:29:35,10,250.00,18,-115.00,4.50
15:29:38,10,250.00,18,-115.00,3.75
15:29:41,10,250.00,18,-116.00,3.25
15:29:50,10,250.00,20,-117.00,3.25
15:29:53,10,250.00,20,-115.00,3.00
15:29:56,10,250.00,20,-115.00,3.25
15:29:59,10,250.00,20,-115.00,3.25
15:30:02,10,250.00,20,-116.00,2.75
15:30:06,10,250.00,20,-117.00,2.50
15:30:09,10,250.00,20,-117.00,2.50
15:30:12,10,250.00,20,-117.00,3.00
15:30:15,10,250.00,20,-116.00,3.00
15:30:18,10,250.00,20,-116.00,3.25
15:30:21,10,250.00,20,-117.00,3.00
15:30:24,10,250.00,20,-116.00,3.50
15:30:28,10,250.00,20,-116.00,3.25
15:30:31,10,250.00,20,-115.00,3.50
15:30:34,10,250.00,20,-115.00,3.50
15:30:37,10,250.00,20,-115.00,3.00
15:30:40,10,250.00,20,-114.00,4.25
15:30:43,10,250.00,20,-114.00,5.25
15:30:46,10,250.00,20,-113.00,5.75
15:30:50,10,250.00,20,-116.00,3.50
15:30:58,10,500.00,10,-115.00,1.00
15:31:01,10,500.00,10,-114.00,0.00
15:31:05,10,500.00,10,-114.00,-1.00
15:31:08,10,500.00,10,-114.00,0.75
15:31:11,10,500.00,10,-113.00,1.50
15:31:14,10,500.00,10,-114.00,1.00
15:31:17,10,500.00,10,-114.00,0.75
15:31:20,10,500.00,10,-113.00,0.50
15:31:23,10,500.00,10,-114.00,0.25
15:31:26,10,500.00,10,-113.00,0.50
15:31:29,10,500.00,10,-113.00,1.00
15:31:32,10,500.00,10,-114.00,0.25
15:31:35,10,500.00,10,-115.75,-0.75
15:31:38,10,500.00,10,-114.00,0.00
15:31:41,10,500.00,10,-114.50,-0.50
15:31:45,10,500.00,10,-113.00,1.50
15:31:48,10,500.00,10,-115.00,-1.00
15:31:51,10,500.00,10,-113.00,1.50
15:31:54,10,500.00,10,-113.00,1.50
15:31:57,10,500.00,10,-112.00,1.25
15:32:06,10,500.00,12,-112.00,1.25
15:32:09,10,500.00,12,-114.00,0.25
15:32:12,10,500.00,12,-114.25,-0.25
15:32:15,10,500.00,12,-114.75,-0.75
15:32:18,10,500.00,12,-116.00,-1.00
15:32:21,10,500.00,12,-115.25,-0.25
15:32:24,10,500.00,12,-116.25,-1.25
15:32:27,10,500.00,12,-115.75,-1.75
15:32:30,10,500.00,12,-114.25,-0.25
15:32:33,10,500.00,12,-114.50,-0.50
15:32:36,10,500.00,12,-113.00,1.00
15:32:39,10,500.00,12,-114.00,0.25
15:32:42,10,500.00,12,-114.00,0.25
15:32:46,10,500.00,12,-116.50,-1.50
15:32:49,10,500.00,12,-116.75,-1.75
15:32:52,10,500.00,12,-117.75,-2.75
15:32:55,10,500.00,12,-119.75,-3.75
15:32:58,10,500.00,12,-117.25,-2.25
15:33:01,10,500.00,12,-114.50,-0.50
15:33:04,10,500.00,12,-117.25,-2.25
15:33:13,10,500.00,14,-114.25,-0.25
15:33:16,10,500.00,14,-113.00,1.25
15:33:19,10,500.00,14,-113.00,0.75
15:33:22,10,500.00,14,-114.75,-0.75
15:33:25,10,500.00,14,-116.50,-1.50
15:33:28,10,500.00,14,-118.25,-2.25
15:33:31,10,500.00,14,-116.25,-1.25
15:33:34,10,500.00,14,-116.25,-1.25
15:33:37,10,500.00,14,-114.25,-0.25
15:33:40,10,500.00,14,-114.00,0.00
15:33:43,10,500.00,14,-114.75,-0.75
